,46214,46219,46220,46227,1 Bedroom,2 Bedroom,3 Bedroom,4 Bedroom,5 Bedroom,April,August,December,February,January,July,June,March,May,November,October,September,Integer_Year,Median List Price Calculated,Median List Price per SqFt Calculated,Median Market Value (Single Family)
1117,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,25,133318.6710904558,100.15728773994186,134718.71076299436
1415,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,134648.2051267967,97.86438380590094,133730.9161300119
1439,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,138008.9717186584,100.69052121297464,135764.18683439918
1463,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,137935.10871663946,100.37058112915497,135519.04072110425
1487,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,25,138267.49222572468,100.53055117106481,135586.33573259698
1507,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25,136236.25967020387,98.55758732084355,134591.33091981173
1864,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,142570.01209332782,100.74384456027792,136098.25849859518
1888,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,145930.77868518952,103.56998196735161,138131.52920298246
1912,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,145856.9156831706,103.25004188353195,137886.38308968756
1936,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,25,146226.23069326527,103.41001192544178,137958.48488771546
1956,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,25,144158.06663673502,101.43704807522052,136958.67328839502
2299,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,137916.6429661347,98.82420405735994,135444.53552980875
2309,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,141277.4095579964,101.62367979078199,137475.4028409284
2319,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,141203.54655597746,101.33040138061396,137230.2567276335
2329,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25,141554.39581556743,101.46370974887216,137302.3585256614
2339,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,25,139504.6975095419,99.51740757230255,136302.54692634096
2682,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,138673.73873682885,99.51740757230255,136499.62517428392
2692,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,142034.50532869052,102.3168833057246,138532.8958786712
2702,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,141960.6423266716,102.02360489555657,138287.7497653763
2712,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,25,142311.49158626155,102.15691326381477,138359.8515634042
2722,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,25,140261.79328023602,100.21061108724514,137360.03996408376
3065,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,147500.36747809197,102.98342514701557,135807.44791321593
3075,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,150861.13406995367,105.80956255408927,137840.7186176032
3085,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,150787.27106793472,105.4896224702696,137595.57250430828
3095,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25,151156.58607802942,105.64959251217942,137667.6743023362
3105,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,25,149088.42202149914,103.67662866195818,136667.86270301574
3448,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,147090.75347994213,104.80004447998641,136411.3592012822
3458,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,150451.52007180382,107.6261818870601,138444.62990566948
3468,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,150377.65706978488,107.30624180324044,138199.48379237458
3478,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,25,150746.97207987958,107.46621184515027,138271.58559040248
3488,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,25,148678.8080233493,105.493247994929,137271.77399108204
3845,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,158921.43416527033,116.3275928096607,137182.18886228156
3869,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,162282.20075713203,119.1537302167344,139215.4595666688
3893,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,162208.33775511308,118.83379013291474,138970.3134533739
3917,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,25,162577.65276520778,118.99376017482457,139042.41525140184
3937,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25,160509.4887086775,117.02079632460331,138042.60365208136
4233,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,138775.30036460486,107.2226312576261,135694.48842963885
4257,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,142136.06695646656,110.04876866469981,137727.75913402613
4281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,142062.20395444764,109.72882858088013,137482.6130207312
4305,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,25,142431.5189645423,109.88879862278998,137554.71481875912
4325,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25,140363.35490801206,107.91583477256872,136554.90321943868
4607,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,141148.14930446327,105.64959251217942,134937.41955034572
4617,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,144508.91589632496,108.47572991925313,136970.690254733
4627,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,144435.05289430602,108.15578983543347,136725.54414143806
4637,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,25,144804.36790440071,108.3157598773433,136797.645939466
4647,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,25,142736.20384787043,106.34279602712203,135797.83434014555
