,Integer_Year,Median List Price Calculated,Median List Price per SqFt Calculated,Median Market Value (Single Family),46214,46219,46220,46227,1 Bedroom,2 Bedroom,3 Bedroom,4 Bedroom,5 Bedroom,April,August,December,February,January,July,June,March,May,November,October,September,Median Bedroom Price
55,25,188678.99110365013,134.81746348707208,202578.51967360266,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,133846.05
56,25,192039.75769551183,137.59027754684251,204611.79037798988,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,180892.98
57,25,191965.89469349288,137.32366081032615,204366.644264695,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,204377.77
58,25,192335.2097035876,137.48363085223593,204438.7460627229,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,299589.1
59,25,190267.0456470573,135.51066700201469,203438.93446340246,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,416988.94
60,25,117992.09817152607,85.54669057884391,107831.950278384,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,66136.37
61,25,121352.86476338777,88.37282798591758,109865.22098277124,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87292.54
62,25,121297.46751187358,88.05288790209794,109620.07486947633,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,113180.586
63,25,121648.31677146352,88.21285794400777,109692.17666750425,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,146420.8
64,25,119598.618465438,86.23989409378649,108692.3650681838,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,171633.27
65,25,116958.01614326096,89.91920505771263,109509.51877916686,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,67313.63
66,25,120318.78273512266,92.69201911748304,111542.78948355414,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,88928.945
67,25,120244.91973310373,92.42540238096666,111297.6433702592,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,114193.445
68,25,120614.2347431984,92.58537242287649,111369.74516828713,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,147686.8
69,25,118546.07068666813,90.61240857265524,110369.93356896668,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,173652.11
70,25,107780.53814240784,84.00031350704884,106695.14526281047,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66625.336
71,25,111141.30473426956,86.77312756681927,108728.41596719775,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,87293.26
72,25,111067.4417322506,86.50651083030287,108478.46306736764,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113056.18
73,25,111418.29099184056,86.61315752490944,108550.56486539557,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,147197.42
74,25,109368.59268581502,84.69351702199145,107555.5600526103,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,169622.4
75,25,110679.66097165117,82.40061308795053,106567.76541962783,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,64753.79
76,25,114040.42756351287,85.17342714772094,108601.0361240151,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86494.875
77,25,113966.56456149394,84.90681041120456,108351.083224185,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113803.15
78,25,114335.87957158864,85.06678045311439,108423.18502221289,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,145811.11
79,25,112267.71551505836,83.09381660289313,107428.18020942764,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,171429.7
80,25,118638.3994391918,85.2800738423275,108935.10778821113,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68895.43
81,25,121999.1660310535,88.05288790209794,110968.3784925984,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88981.414
82,25,121925.30302903455,87.78627116558155,110718.42559276828,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,115689.85
83,25,122257.68653811974,87.8929178601881,110790.5273907962,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,150150.64
84,25,120226.45398259898,85.97327735727009,109795.52257801092,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,172364.89
85,25,113966.56456149394,83.33377166575788,108278.98142615707,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,65315.25
86,25,117327.33115335564,86.13324739917994,110312.25213054434,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,88209.65
87,25,117253.4681513367,85.83996898901191,110064.70262398182,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,114845.99
88,25,117604.31741092664,85.97327735727009,110136.80442200975,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,148873.31
89,25,115554.61910490114,84.02697518070049,109139.39621595688,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,174576.52
90,25,114723.66033218805,84.02697518070049,109336.47446389984,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,67382.28
91,25,118084.42692404975,86.82645091412255,111369.74516828713,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,89467.99
92,25,118010.56392203082,86.53317250395453,111119.792268457,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,115714.77
93,25,118361.41318162078,86.66648087221272,111191.89406648494,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,148828.19
94,25,116311.71487559525,84.72017869564309,110196.88925369967,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,173536.89
95,25,123531.82332294648,87.51965442906513,108644.29720283183,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66434.99
96,25,126892.58991480815,90.29246848883557,110677.56790721913,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87921.1
97,25,126855.6584137987,90.02585175231918,110432.4217939242,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,114882.305
98,25,127188.04192288393,90.13249844692574,110504.52359195212,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,148973.17
99,25,125156.80936736312,88.21285794400777,109504.71199263168,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,173520.8
100,25,123159.14082580607,89.33627376203599,109248.20849089812,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68636.19
101,25,126519.90741766777,92.10908782180641,111281.47919528538,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88047.16
102,25,126446.04441564885,91.84247108528999,111031.52629545529,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,114077.21
103,25,126778.42792473405,91.94911777989657,111103.62809348322,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,147767.92
104,25,124747.19536921324,90.02947727697858,110108.62328069797,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,176457.89
105,25,134989.82151113427,100.86382209171028,110019.03815189748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71314.97
106,25,138350.58810299597,103.63663615148072,112052.30885628474,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91418.64
107,25,138276.72510097706,103.37001941496432,111802.35595645463,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,119335.164
108,25,138609.10861006225,103.47666610957087,111874.45775448254,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,151972.1
109,25,136577.8760545415,101.55702560665291,110879.45294169731,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,177133.72
110,25,114843.68771046885,91.75886053967571,108531.33771925476,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68707.11
111,25,118204.45430233053,94.53167459944612,110564.60842364207,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90104.33
112,25,118130.5913003116,94.26505786292972,110314.65552381193,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,116135.09
113,25,118462.97480939682,94.37170455753628,110386.75732183986,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,149537.95
114,25,116431.742253876,92.45206405461828,109391.75250905461,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,175952.83
115,25,117216.53665032722,90.18582179422899,107774.26883996165,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,67237.01
116,25,120577.30324218895,92.95863585399944,109807.53954434893,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,87152.32
117,25,120503.44024017,92.69201911748304,109557.58664451881,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,115862.11
118,25,120835.8237492552,92.85198915939287,109629.68844254671,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,149744.23
119,25,118804.59119373439,90.87902530917162,108634.68362976146,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,174251.4
120,25,151101.18882651522,91.51890547681093,140051.84042379266,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,67291.32
121,25,154461.95541837692,94.29171953658137,142085.11112817994,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,93304.4
122,25,154388.09241635798,93.97177945276171,141835.1582283498,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,130986.54
123,25,154738.94167594792,94.13174949467155,141907.26002637774,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,161492.19
124,25,152689.2433699224,92.21210899175355,140912.2552135925,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,174284.39
125,25,150048.64104774536,95.8380966083764,141729.40892457555,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,72498.85
126,25,153409.40763960706,98.66423401545009,143757.87284242766,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99241.164
127,25,153372.4761385976,98.34429393163045,143512.7267291327,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,136474.47
128,25,153704.85964768278,98.50426397354029,143584.82852716066,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,162436.19
129,25,151673.627092162,96.531300123319,142585.01692784016,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,174060.98
130,25,140871.16304689224,89.91920505771263,138910.22862168401,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,70869.83
131,25,144231.92963875394,92.74534246478632,140943.49932607124,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,96518.29
132,25,144176.53238723974,92.42540238096666,140698.35321277633,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,133085.73
133,25,144527.38164682972,92.58537242287649,140770.45501080426,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,161649.33
134,25,142477.68334080413,90.61240857265524,139770.64341148382,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,170788.92
135,25,143770.28587613555,88.31950463861429,138782.84877850133,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,66612.76
136,25,147131.05246799727,91.145642045688,140816.11948288858,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,96005.03
137,25,147094.1209669878,90.8257019618683,140570.97336959367,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,130453.13
138,25,147426.50447607302,90.98567200377819,140643.0751676216,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,161523.67
139,25,145395.27192055222,89.0127081535569,139643.26356830113,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,171567.83
140,25,151729.0243436762,91.19896539299127,141150.1911470846,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,69426.83
141,25,155089.7909355379,94.02510280006494,143183.4618514719,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,98814.14
142,25,155015.92793351895,93.70516271624531,142938.31573817696,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,134783.33
143,25,155385.24294361364,93.86513275815514,143010.41753620488,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,165536.28
144,25,153317.07888708336,91.89216890793388,142010.60593688439,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,174648.03
145,25,147057.18946597833,89.2793248900733,140496.46817829815,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,67919.664
146,25,150417.95605784006,92.07880062349535,142529.73888268546,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,94830.76
147,25,150362.55880632586,91.75886053967571,142282.1893761229,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,134949.5
148,25,150713.4080659158,91.91883058158552,142354.29117415086,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,161834.34
149,25,148663.70975989025,89.97252840501591,141356.88296809795,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,172896.44
150,25,147814.28523667247,89.97252840501591,141551.55782277335,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,67326.59
151,25,151175.05182853414,92.77200413843796,143584.82852716066,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,96151.195
152,25,151119.65457701994,92.45206405461828,143339.6824138657,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,133989.23
153,25,151470.50383660992,92.61203409652813,143411.78421189362,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,163478.36
154,25,149420.80553058436,90.66573191995849,142411.97261257315,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,175478.83
155,25,156659.37972844034,93.43854597972893,140864.18734824052,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70456.34
156,25,160020.14632030204,96.26468338680263,142897.4580526278,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99367.9
157,25,159946.2833182831,95.94474330298296,142647.5051527977,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135470.83
158,25,160278.66682736832,96.10471334489279,142719.6069508256,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,164921.47
159,25,158247.4342718475,94.13174949467155,141724.60213804035,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,176330.25
160,25,156249.76573029047,95.25516531269976,141463.29184977163,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66245.88
161,25,159610.53232215214,98.08130271977345,143496.5625541589,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96725.18
162,25,159536.66932013322,97.76136263595379,143251.41644086398,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131411.02
163,25,159905.98433022792,97.92133267786363,143323.5182388919,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,161586.53
164,25,157837.82027369767,95.94836882764237,142323.70663957144,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,176436.14
165,25,168080.44641561867,106.78271364237406,142234.12151077096,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,74185.445
166,25,171441.21300748034,109.60885104944776,144267.39221515824,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100244.07
167,25,171367.35000546146,109.28891096562809,144022.24610186333,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,135800.2
168,25,171736.66501555615,109.44888100753792,144094.34789989126,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,164390.88
169,25,169668.50095902587,107.47591715731669,143094.5363005708,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,178877.48
170,25,147934.31261495323,97.6777520903395,140746.42107812827,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69701.74
171,25,151295.07920681493,100.50388949741316,142779.69178251555,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,97881.74
172,25,151221.216204796,100.18394941359352,142534.54566922062,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,133842.92
173,25,151590.53121489068,100.34391945550335,142606.64746724855,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,161436.94
174,25,149522.3671583604,98.37095560528208,141606.83586792808,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,176851.78
175,25,150307.16155481164,96.10471334489279,139989.35219883514,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,68221.85
176,25,153667.92814667337,98.93085075196647,142022.6229032224,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,95263.93
177,25,153594.0651446544,98.61091066814684,141777.4767899275,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,131565.69
178,25,153963.3801547491,98.77088071005664,141849.57858795542,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,162749.2
179,25,151895.2160982188,96.79791685983541,140849.76698863495,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,174413.89
180,25,141942.17657616685,101.06378464409758,134999.90777530323,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,74181.58
181,25,145302.94316802855,103.836598703868,137028.37169315532,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,95240.7
182,25,145247.54591651435,103.5699819673516,136783.22557986042,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,137862.03
